ID_Rendimiento;ID_Agente
1962;3
1962;4
1963;1
1964;5
1965;13
1966;22
1966;13
1967;4
1968;11
1968;4
1969;8
1970;8
1970;6
1971;20
1972;20
1972;7
1973;16
1974;16
1974;7
1975;2
1976;6
1977;2
1977;8
1977;6
1978;20
1979;3
1980;20
1980;3
1980;1
1981;4
1982;3
1982;22
1982;4
1983;21
1984;1
1985;21
1985;1
1986;5
1987;15
1987;5
1988;5
1989;6
1990;1
1991;21
1991;1
1992;20
1993;20
1993;3
1994;4
1995;22
1995;4
1996;1
1997;1
1997;16
1998;21
1999;21
1999;12
2000;1
2001;1
2001;16
2002;7
2003;2
2004;13
2005;2
2005;13
2005;1
2005;16
2006;5
2007;8
2007;5
2008;1
2009;10
2010;1
2010;10
2011;3
2012;3
2012;4
2013;15
2014;1
2014;16
2014;15
2015;6
2016;5
2016;6
2017;1
2018;19
2018;1
2019;8
2020;5
2021;8
2021;5
2022;3
2023;3
2023;4
2024;5
2025;4
2026;3
2026;4
2027;13
2028;1
2029;14
2030;3
2030;14
2031;7
2032;18
2032;7
2033;16
2034;11
2034;16
2035;1
2036;1
2036;5
2037;1
2038;1
2038;4
2039;3
2040;3
2040;4
2041;1
2042;13
2043;18
2044;18
2044;12
2045;5
2046;14
2046;5
2047;1
2048;15
2049;1
2049;15
2050;13
2051;18
2051;13
2052;6
2053;14
2053;6
2054;1
2055;5
2056;1
2056;5
2057;19
2058;19
2058;1
2058;10
2059;8
2060;3
2061;4
2062;3
2062;4
2063;1
2064;13
2064;1
2065;12
2066;12
2066;7
2067;8
2068;8
2068;6
2069;13
2070;13
2070;7
2071;1
2072;4
2073;21
2074;1
2075;19
2075;21
2075;1
2075;15
2076;8
2077;14
2078;5
2079;8
2079;14
2079;5
2080;1
2081;13
2081;1
2081;16
2081;5
2082;5
2083;21
2083;20
2083;1
2083;5
2084;15
2085;7
2086;20
2086;15
2086;7
2087;4
2088;3
2088;4
2089;1
2090;7
2091;18
2091;1
2091;16
2091;7
2092;6
2093;2
2093;8
2093;6
2094;9
2095;7
2096;9
2096;7
2097;3
2098;4
2099;3
2099;4
2100;13
2101;13
2101;7
2102;1
2103;2
2104;2
2104;21
2104;1
2105;8
2106;5
2107;8
2107;24
2107;5
2108;20
2109;3
2110;10
2111;20
2111;3
2111;10
2112;23
2113;4
2114;3
2114;15
2114;23
2114;4
2115;13
2116;13
2116;16
2117;2
2118;1
2119;2
2119;1
2119;5
2120;3
2121;3
2121;11
2121;4
2122;5
2123;17
2123;5
2124;16
2125;18
2125;13
2125;16
2126;2
2127;14
2128;2
2128;14
2129;20
2130;15
2131;20
2131;15
2132;3
2133;5
2134;3
2134;5
2135;22
2136;4
2137;22
2137;4
2138;19
2139;19
2139;20
2139;16
2140;21
2141;8
2142;14
2143;5
2144;7
2145;21
2145;8
2145;14
2145;5
2145;7
2146;8
2147;1
2148;8
2148;1
2148;23
2148;5
2149;1
2150;13
2150;1
2150;5
2151;8
2152;8
2152;5
2153;20
2154;3
2155;4
2156;20
2156;3
2156;4
2156;6
2157;1
2158;13
2158;1
2159;5
2160;21
2160;1
2160;5
2161;20
2162;4
2163;6
2164;20
2164;14
2164;1
2164;4
2164;6
2165;23
2166;4
2167;3
2167;15
2167;23
2167;4
2168;16
2169;18
2169;13
2169;1
2169;16
2170;6
2171;14
2171;5
2171;6
2172;1
2173;21
2173;1
2173;5
2174;8
2175;8
2175;20
2175;14
2175;5
2176;1
2177;21
2177;1
2177;5
2178;3
2179;4
2180;3
2180;23
2180;4
2181;15
2182;5
2183;22
2183;15
2183;5
2184;12
2185;18
2185;13
2185;16
2185;12
2186;8
2187;8
2187;14
2187;6
2188;3
2189;3
2189;4
2190;17
2191;16
2192;17
2192;24
2192;16
2193;18
2194;7
2195;18
2195;7
2196;1
2197;5
2198;1
2198;5
2199;20
2200;20
2200;14
2200;15
2201;3
2202;4
2203;3
2203;4
2204;13
2205;18
2205;13
2206;11
2207;5
2208;11
2208;5
2209;1
2210;1
2211;1
2211;12
2212;16
2213;1
2213;16
2214;6
2215;7
2216;4
2217;3
2217;4
2218;1
2219;2
2220;2
2220;1
2220;5
2221;15
2222;4
2223;15
2223;4
2224;21
2225;21
2225;1
2226;3
2227;14
2228;5
2229;14
2229;5
2230;16
2231;21
2232;1
2233;21
2233;1
2234;3
2235;5
2236;5
2236;6
2237;7
2238;8
2239;14
2240;5
2241;8
2241;14
2241;5
2242;1
2243;13
2243;1
2243;5
2244;20
2245;20
2245;15
2246;13
2247;7
2248;18
2248;13
2248;7
2249;4
2250;1
2251;5
2252;20
2253;20
2253;14
2254;5
2255;17
2255;5
2256;18
2257;18
2257;13
2258;5
2259;1
2259;5
2260;4
2261;20
2262;3
2263;20
2263;3
2263;14
2264;1
2265;4
2266;1
2266;4
2267;4
2268;3
2268;4
2269;14
2270;14
2270;5
2271;1
2272;3
2273;3
2273;15
2274;13
2275;18
2275;13
2276;5
2277;4
2277;5
2278;4
2279;3
2279;4
2280;13
2281;18
2281;13
2282;15
2283;14
2283;15
2284;1
2285;2
2286;1
2287;2
2287;1
2288;8
2289;5
2290;8
2290;5
2291;20
2292;11
2293;3
2293;11
2294;12
2295;13
2295;12
2296;8
2297;6
2298;8
2298;6
2299;5
2300;26
2300;5
2301;20
2302;6
2303;20
2303;6
2304;16
2305;8
2306;6
2307;8
2307;6
2308;1
2309;5
2310;8
2311;8
2311;6
2312;20
2313;7
2314;20
2314;7
2315;3
2316;3
2316;4
2317;8
2318;8
2318;5
2319;4
2320;3
2320;4
2321;14
2322;7
2323;14
2323;7
2324;1
2325;3
2326;3
2326;4
2327;1
2328;1
2329;12
2330;7
2331;12
2331;7
2332;5
2333;16
2334;6
2335;15
2335;6
2336;4
2337;7
2338;4
2338;7
2339;5
2340;2
2341;2
2341;9
2341;5
2342;3
2343;3
2343;4
2344;18
2345;18
2345;13
2345;16
2346;6
2347;11
2347;6
2348;1
2349;1
2350;2
2350;1
2351;5
2352;11
2352;4
2352;5
2353;15
2354;20
2354;15
2355;5
2356;3
2356;5
2357;18
2358;18
2358;16
2359;8
2360;8
2360;14
2360;1
2361;3
2362;4
2363;6
2364;3
2364;4
2364;6
2365;12
2366;18
2366;12
2367;5
2368;13
2368;1
2368;5
2369;19
2370;19
2370;9
2370;15
2371;5
2372;1
2372;5
2373;5
2374;8
2374;5
2375;12
2376;13
2376;12
2377;1
2378;4
2379;21
2379;4
2380;3
2381;5
2382;3
2382;5
2383;5
2384;14
2384;5
2385;9
2386;16
2387;9
2387;16
2388;20
2389;8
2389;20
2390;8
2391;13
2392;1
2393;4
2394;7
2395;4
2396;5
2397;4
2397;5
2398;3
2399;4
2400;3
2400;4
2401;18
2402;18
2402;16
2403;1
2404;8
2405;6
2406;2
2406;8
2406;5
2406;6
2407;1
2408;21
2408;1
2409;9
2410;7
2411;9
2411;16
2411;7
2412;3
2413;4
2414;3
2414;11
2414;4
2415;13
2416;22
2416;13
2416;7
2417;2
2418;1
2419;5
2420;2
2420;1
2420;5
2421;11
2422;5
2423;19
2423;3
2423;17
2423;11
2423;4
2423;5
2424;8
2425;3
2426;4
2427;5
2428;8
2428;3
2428;11
2428;4
2428;5
2429;20
2430;20
2430;3
2430;14
2431;18
2432;13
2433;16
2434;12
2435;18
2435;13
2435;16
2435;12
2436;2
2437;5
2438;6
2439;2
2439;9
2439;14
2439;5
2439;6
2440;1
2441;5
2442;21
2442;1
2442;5
2443;8
2444;20
2445;4
2446;6
2447;8
2447;20
2447;11
2447;14
2447;1
2447;4
2447;6
2448;3
2449;23
2450;4
2451;3
2451;15
2451;23
2451;4
2452;18
2453;16
2454;18
2454;13
2454;1
2454;16
2454;7
2455;21
2456;1
2457;2
2457;21
2457;1
2457;5
2458;8
2459;14
2460;5
2461;8
2461;20
2461;14
2461;5
2461;6
2462;3
2463;20
2463;3
2463;11
2463;1
2463;4
2464;16
2465;18
2465;13
2465;16
2465;7
2466;5
2467;11
2467;4
2467;5
2468;2
2469;8
2470;14
2471;6
2472;2
2472;8
2472;14
2472;1
2472;5
2472;6
2473;20
2474;3
2475;5
2476;21
2476;20
2476;3
2476;1
2476;5
2477;20
2478;15
2479;7
2480;20
2480;15
2480;7
2481;3
2482;22
2483;4
2484;3
2484;22
2484;4
2485;18
2486;13
2487;1
2488;16
2489;7
2490;18
2490;13
2490;1
2490;16
2490;7
2491;2
2492;2
2492;21
2492;1
2492;5
2493;9
2494;13
2495;16
2496;9
2496;13
2496;16
2497;8
2498;5
2499;26
2499;8
2499;24
2499;1
2499;5
2500;20
2501;3
2502;10
2503;20
2503;3
2503;4
2503;10
2504;20
2505;15
2506;23
2507;4
2508;6
2509;20
2509;3
2509;15
2509;23
2509;4
2509;6
2510;8
2511;14
2512;5
2513;2
2513;8
2513;14
2513;1
2513;5
2514;2
2515;13
2516;1
2517;12
2518;5
2519;2
2519;13
2519;1
2519;16
2519;5
2519;12
2520;19
2521;21
2522;1
2523;15
2524;10
2525;19
2525;21
2525;3
2525;22
2525;1
2525;15
2525;4
2525;10
2526;20
2527;3
2528;4
2529;6
2530;20
2530;3
2530;14
2530;4
2530;6
2531;18
2532;12
2533;18
2533;13
2533;12
2533;7
2534;19
2535;19
2535;8
2535;20
2535;11
2535;14
2535;16
2535;6
2536;19
2537;4
2538;19
2538;9
2538;3
2538;22
2538;15
2538;4
2539;21
2540;8
2541;14
2542;5
2543;7
2544;21
2544;8
2544;18
2544;14
2544;13
2544;5
2544;7
2545;8
2546;1
2547;5
2548;8
2548;13
2548;1
2548;23
2548;5
2549;1
2550;13
2550;1
2550;5
2551;21
2552;1
2553;4
2554;21
2554;1
2554;4
2554;12
2555;3
2556;5
2557;3
2557;4
2557;5
2558;4
2559;7
2560;18
2560;4
2560;7
2561;5
2562;6
2563;14
2563;15
2563;5
2563;6
2564;1
2565;16
2566;15
2567;1
2567;16
2567;15
2568;1
2569;5
2570;21
2570;1
2570;5
2571;8
2572;6
2573;8
2573;14
2573;5
2573;6
2574;3
2575;4
2576;5
2577;3
2577;23
2577;4
2577;5
2578;3
2579;15
2580;5
2581;3
2581;22
2581;11
2581;15
2581;5
2582;13
2583;12
2584;18
2584;13
2584;16
2584;12
2585;8
2586;20
2587;3
2588;14
2589;8
2589;20
2589;3
2589;14
2589;6
2590;3
2591;1
2592;4
2593;3
2593;1
2593;4
2594;17
2595;16
2596;17
2596;24
2596;11
2596;1
2596;16
2596;7
2597;18
2598;12
2599;7
2600;18
2600;13
2600;12
2600;7
2601;1
2602;5
2603;1
2603;5
2604;20
2605;15
2606;20
2606;14
2606;15
2607;3
2608;4
2609;3
2609;4
2610;18
2611;13
2612;18
2612;13
2612;16
2613;11
2614;5
2615;11
2615;5
2616;1
2617;1
2618;2
2618;1
2619;5
2620;8
2620;5
2621;3
2622;3
2622;4
2623;7
2624;13
2624;7
2625;6
2626;8
2626;6
2627;3
2628;13
2629;13
2629;16
2630;1
2631;1
2632;8
2633;13
2634;1
2635;4
2636;4
2637;20
2638;20
2638;14
2639;13
2640;4
2641;4
2641;10
2642;5
2643;3
2644;7
2645;8
2646;8
2646;5
2647;13
2648;13
2648;7
2649;3
2650;4
2651;3
2651;4
2652;5
2653;1
2653;5
2654;7
2655;16
2655;7
2656;20
2657;1
2658;3
2659;3
2659;5
2660;1
2661;15
2662;5
2663;15
2663;5
2664;8
2665;8
2665;14
2666;3
2667;3
2667;4
2668;3
2669;1
2670;3
2670;1
2671;11
2672;3
2672;11
2673;5
2674;5
2674;6
2675;2
2676;2
2676;1
2676;4
2677;3
2678;5
2679;3
2679;5
2680;7
2681;18
2681;4
2681;7
2682;6
2683;14
2683;15
2683;6
2684;1
2685;1
2685;16
2686;8
2687;8
2687;14
2687;13
2688;4
2689;3
2689;4
2690;16
2691;18
2691;13
2691;16
2691;7
2692;14
2693;8
2693;14
2694;1
2695;1
2695;5
2696;8
2697;6
2698;8
2698;5
2698;6
2699;3
2700;3
2700;4
2701;8
2702;8
2702;5
2703;3
2704;1
2705;3
2705;11
2705;1
2706;14
2707;6
2708;14
2708;6
2709;8
2710;8
2710;14
2710;6
2711;3
2712;22
2713;3
2713;22
2713;10
2714;13
2715;13
2715;1
2715;12
2716;9
2717;9
2717;8
2717;14
2718;13
2719;7
2720;18
2720;13
2720;7
2721;15
2722;5
2723;15
2723;5
2723;6
2724;5
2725;3
2725;5
2726;4
2727;3
2727;4
2727;10
2728;5
2729;6
2730;14
2730;5
2730;6
2731;4
2732;3
2732;4
2733;16
2734;18
2734;13
2734;16
2735;14
2736;14
2736;6
2737;1
2738;14
2739;16
2740;14
2740;16
2741;16
2742;16
2742;7
2743;3
2744;3
2744;10
2745;5
2746;2
2747;1
2748;2
2748;1
2748;5
2749;3
2750;4
2751;3
2751;4
2752;18
2753;18
2753;16
2753;7
2754;5
2755;15
2755;5
2755;6
2756;14
2757;1
2758;20
2758;14
2758;1
2759;3
2760;3
2760;4
2761;7
2762;18
2762;16
2762;7
2763;3
2764;3
2764;5
2765;14
2766;14
2766;6
2767;22
2768;19
2768;22
2769;14
2770;19
2771;19
2771;3
2772;1
2773;5
2774;23
2774;5
2775;19
2776;11
2777;19
2777;11
2777;5
2778;17
2779;17
2779;1
2780;18
2781;18
2781;13
2782;13
2783;18
2783;13
2784;4
2785;26
2786;26
2786;13
2787;8
2788;14
2789;8
2789;22
2789;14
2790;25
2791;1
2791;25
2792;14
2793;8
2793;14
2794;3
2795;13
2796;11
2797;19
2797;11
2797;5
2798;6
2799;8
2799;14
2799;6
2800;1
2801;1
2801;5
2802;16
2803;18
2803;13
2803;16
2804;5
2805;11
2805;5
2806;3
2807;3
2807;5
2808;1
2809;1
2809;4
2810;18
2811;14
2812;1
2813;9
2814;14
2815;9
2815;14
2816;16
2817;7
2818;16
2818;7
2819;2
2820;2
2820;1
2821;14
2822;8
2822;14
2823;8
2824;17
2825;17
2825;1
2826;5
2827;4
2828;2
2829;2
2829;8
2830;3
2831;3
2831;4
2832;16
2833;1
2833;16
2834;20
2835;20
2835;1
2836;1
2837;1
2837;5
2838;16
2839;16
2839;7
2840;4
2841;8
2841;4
2842;1
2843;1
2844;16
2845;2
2846;3
2847;1
2848;2
2848;3
2848;1
2848;4
2849;3
2850;11
2851;5
2852;3
2852;11
2852;5
2853;7
2854;22
2854;18
2854;4
2854;7
2855;14
2856;15
2857;5
2858;6
2859;14
2859;15
2859;5
2859;6
2860;1
2861;16
2862;1
2862;16
2863;1
2864;5
2865;2
2865;1
2865;5
2866;9
2867;8
2868;14
2869;9
2869;8
2869;22
2869;14
2869;16
2870;20
2871;14
2872;1
2873;8
2873;20
2873;14
2873;1
2873;6
2874;3
2875;4
2876;3
2876;4
2877;16
2878;7
2879;18
2879;16
2879;7
2880;2
2881;1
2882;2
2882;1
2882;5
2883;9
2884;8
2885;14
2886;16
2887;9
2887;8
2887;24
2887;14
2887;13
2887;16
2888;8
2889;15
2890;5
2891;6
2892;8
2892;14
2892;15
2892;5
2892;6
2893;3
2894;4
2895;3
2895;4
2896;18
2897;13
2898;16
2899;7
2900;18
2900;13
2900;16
2900;7
2901;2
2902;2
2902;1
2902;5
2903;22
2904;19
2904;3
2904;22
2904;18
2905;14
2906;8
2906;14
2907;2
2908;8
2909;14
2910;2
2910;8
2910;22
2910;14
2911;26
2912;9
2912;26
2912;13
2912;12
2912;7
2913;5
2914;8
2914;5
2915;3
2916;3
2916;11
2916;4
2917;17
2918;16
2919;17
2919;24
2919;1
2919;16
2920;25
2921;18
2921;1
2921;25
2921;16
2922;19
2923;3
2924;22
2925;19
2925;3
2925;22
2925;10
2926;11
2927;5
2928;19
2928;11
2928;23
2928;5
2929;8
2930;6
2931;8
2931;14
2931;5
2931;6
2932;13
2933;13
2933;1
2933;16
2933;12
2933;7
2934;1
2935;1
2935;5
2936;19
2937;11
2938;5
2939;19
2939;11
2939;23
2939;5
2940;4
2941;8
2941;3
2941;4
2942;17
2943;1
2944;17
2944;1
2945;18
2946;16
2947;18
2947;13
2947;16
2948;5
2949;19
2949;3
2949;5
2950;3
2951;4
2952;3
2952;4
2952;10
2953;14
2954;5
2955;6
2956;14
2956;5
2956;6
2957;1
2958;8
2959;14
2960;8
2960;14
2961;13
2962;18
2962;13
2962;7
2963;1
2964;1
2964;5
2965;13
2966;18
2966;13
2966;16
2967;4
2968;8
2969;8
2969;14
2969;5
2970;3
2971;1
2972;3
2972;11
2972;1
2973;4
2974;4
2974;6
2975;20
2976;14
2977;20
2977;14
2977;6
2978;4
2979;3
2979;4
2979;10
2980;18
2981;13
2982;16
2983;18
2983;13
2983;16
2984;5
2985;11
2985;5
2986;1
2987;1
2988;2
2988;1
2989;14
2990;14
2990;16
2991;3
2992;19
2993;8
2994;18
2995;10
2996;10
2997;19
2997;10
2998;21
2999;21
2999;1
3000;8
3001;21
3002;21
3002;18
3002;16
3003;5
3004;5
3004;6
3005;21
3006;2
3006;21
3006;5
3007;8
3008;8
3008;14
3008;16
3009;3
3010;10
3011;3
3011;10
3012;15
3013;13
3013;15
3013;7
3014;14
3015;8
3015;14
3016;22
3017;4
3018;22
3018;4
3019;13
3020;13
3020;7
3021;1
3022;1
3022;5
3023;18
3024;10
3025;21
3026;5
3027;21
3027;5
3028;10
3029;19
3030;4
3031;19
3031;4
3032;22
3033;22
3033;10
3034;19
3035;19
3035;22
3035;5
3036;8
3037;14
3038;8
3038;14
3038;16
3039;14
3040;8
3040;14
3040;5
3041;13
3042;7
3043;13
3043;7
3044;2
3045;2
3045;22
3045;10
3046;14
3047;6
3048;8
3048;14
3048;6
3049;1
3050;1
3050;16
3050;7
3051;21
3052;1
3053;21
3053;1
3054;5
3055;8
3055;5
3056;8
3057;14
3058;5
3059;8
3059;14
3059;5
3060;3
3061;11
3062;3
3062;11
3062;4
3063;1
3064;7
3065;18
3065;1
3065;7
3066;5
3067;1
3067;5
3068;2
3069;20
3070;14
3071;2
3071;20
3071;14
3072;5
3073;8
3073;5
3074;3
3075;3
3075;11
3075;10
3076;18
3077;18
3077;1
3077;16
3078;10
3079;2
3079;22
3079;10
3080;20
3081;10
3082;20
3082;3
3082;10
3083;19
3084;19
3084;11
3085;2
3086;10
3087;2
3087;20
3087;10
3088;10
3089;19
3089;3
3089;10
3090;8
3091;20
3092;8
3092;20
3093;24
3094;24
3094;18
3094;16
3095;10
3096;15
3096;10
3096;7
3097;8
3098;8
3098;14
3099;22
3100;22
3100;24
3100;18
3101;7
3102;13
3102;7
3103;14
3104;20
3104;14
3105;18
3106;22
3106;18
3106;7
3107;1
3108;18
3108;1
3109;10
3110;11
3110;10
3111;10
3112;19
3112;10
3113;7
3114;18
3114;7
3115;2
3116;2
3116;26
3117;9
3118;10
3119;9
3119;4
3119;10
3120;19
3121;19
3121;5
3122;3
3123;3
3123;10
3124;2
3125;2
3125;19
3126;3
3127;3
3128;3
3128;10
3129;18
3130;18
3130;1
3130;7
3131;5
3132;8
3132;5
3133;18
3134;12
3135;7
3136;18
3136;12
3136;7
3137;1
3138;2
3138;1
3139;10
3140;9
3140;10
3141;7
3142;19
3143;19
3143;6
3144;3
3145;3
3145;10
3146;19
3147;1
3148;10
3149;7
3150;19
3151;19
3151;20
3152;1
3153;5
3154;1
3154;5
3155;4
3156;4
3156;10
3157;11
3158;19
3158;11
3159;8
3160;5
3161;8
3161;14
3161;5
3162;1
3163;1
3163;5
3164;1
3165;1
3165;5
3166;1
3167;2
3167;1
3168;3
3169;4
3170;3
3170;4
3171;16
3172;24
3172;14
3172;16
3173;9
3174;9
3174;16
3174;7
3175;3
3176;3
3176;6
3177;1
3178;8
3179;8
3179;11
3180;20
3181;10
3182;2
3182;20
3182;10
3183;19
3184;19
3184;4
3184;10
3185;21
3186;21
3186;24
3186;1
3187;8
3188;8
3188;6
3189;19
3190;19
3190;3
3190;4
3191;24
3192;24
3192;10
3193;1
3194;19
3195;19
3195;3
3195;11
3196;21
3197;5
3198;21
3198;5
3199;8
3200;8
3200;14
3200;6
3201;10
3202;1
3202;10
3203;21
3204;1
3205;21
3205;1
3205;5
3206;3
3207;11
3208;3
3208;11
3209;19
3210;10
3211;19
3211;10
3211;6
3212;8
3213;8
3213;5
3214;16
3215;1
3215;16
3215;7
3216;19
3217;19
3217;1
3218;8
3219;8
3219;5
3220;7
3221;13
3222;13
3222;7
3223;4
3224;4
3224;10
3225;4
3226;8
3226;4
3227;10
3228;10
3228;6
3229;10
3230;3
3230;10
3231;11
3232;17
3232;11
3233;1
3234;2
3234;1
3235;7
3236;2
3237;21
3238;2
3238;21
3238;1
3239;19
3240;10
3241;2
3241;19
3241;10
3242;8
3243;14
3244;8
3244;14
3244;6
3245;20
3246;2
3246;20
3247;3
3248;3
3248;10
3249;1
3250;1
3250;16
3251;2
3252;2
3252;21
3252;1
3253;19
3254;10
3255;19
3255;10
3256;24
3257;24
3257;7
3258;14
3259;14
3259;4
3260;10
3261;9
3262;9
3262;10
3263;7
3264;18
3264;7
3265;4
3266;11
3266;4
3267;1
3268;2
3268;1
3269;5
3270;19
3270;5
3271;3
3272;3
3272;10
3273;2
3274;1
3275;2
3275;1
3276;3
3277;7
3278;16
3278;7
3279;8
3280;8
3280;14
3281;7
3282;13
3282;7
3283;4
3284;5
3285;8
3285;5
3286;24
3287;24
3287;10
3288;13
3289;13
3289;7
3290;1
3291;1
3291;5
3292;4
3293;1
3294;11
3294;1
3295;4
3296;2
3297;2
3297;1
3298;19
3299;10
3300;19
3300;4
3300;10
3301;14
3302;8
3302;14
3303;3
3304;3
3304;11
3305;1
3306;2
3306;1
3307;6
3308;20
3308;6
3309;17
3310;4
3311;17
3311;4
3312;7
3313;18
3313;7
3314;2
3315;2
3315;1
3316;8
3317;7
3318;1
3319;2
3319;1
3320;4
3321;4
3321;6
3322;8
3323;8
3323;5
3324;16
3325;1
3325;16
3326;7
3327;12
3327;7
3328;19
3329;11
3330;19
3330;11
3331;7
3332;13
3332;7
3333;1
3334;10
3335;1
3336;4
3337;10
3338;4
3338;10
3339;7
3340;19
3341;8
3342;18
3343;4
3344;4
3344;10
3345;19
3346;3
3347;19
3347;3
3348;10
3349;14
3349;10
3350;7
3351;18
3351;7
3352;19
3353;19
3353;11
3354;1
3355;8
3356;8
3356;4
3356;5
3357;1
3358;7
3359;16
3359;7
3360;19
3361;19
3361;4
3362;1
3363;5
3364;8
3364;14
3364;5
3365;12
3366;12
3366;7
3367;8
3368;6
3369;8
3369;6
3370;1
3371;20
3372;19
3372;20
3373;5
3374;8
3374;5
3375;1
3376;5
3377;21
3377;1
3377;5
3378;16
3379;18
3379;16
3379;7
3380;10
3381;11
3382;19
3382;11
3383;8
3384;8
3384;5
3385;10
3386;3
3387;4
3388;3
3388;4
3389;14
3390;24
3390;14
3391;4
3392;22
3392;4
3393;7
3394;1
3394;7
3395;20
3396;14
3397;20
3397;14
3398;11
3399;1
3400;1
3400;5
3401;4
3402;4
3402;10
3403;3
3404;3
3404;14
3405;18
3406;11
3407;1
3408;1
3408;5
3409;10
3410;3
3411;3
3411;10
3412;14
3413;14
3413;6
3414;1
3415;1
3415;5
3416;2
3417;21
3418;1
3419;2
3419;21
3419;1
3419;5
3420;19
3421;4
3422;10
3423;19
3423;23
3423;4
3423;10
3424;7
3425;9
3425;18
3425;13
3425;12
3425;7
3426;20
3427;14
3428;5
3429;8
3429;20
3429;14
3429;10
3429;5
3430;3
3431;11
3432;3
3432;11
3432;13
3432;16
3433;1
3434;5
3435;2
3435;1
3435;5
3436;3
3437;17
3438;11
3439;4
3440;19
3440;3
3440;17
3440;11
3440;4
3441;8
3442;14
3443;5
3444;6
3445;8
3445;20
3445;14
3445;5
3445;6
3446;3
3447;10
3448;3
3448;11
3448;25
3448;16
3448;10
3449;18
3450;1
3451;7
3452;18
3452;1
3452;7
3453;2
3454;21
3455;1
3456;2
3456;21
3456;1
3456;5
3457;2
3458;19
3459;4
3460;10
3461;2
3461;19
3461;22
3461;4
3461;10
3462;9
3463;1
3464;7
3465;9
3465;1
3465;16
3465;7
3466;8
3467;14
3468;6
3469;8
3469;14
3469;16
3469;6
3470;20
3471;3
3472;4
3473;10
3474;20
3474;3
3474;4
3474;10
3474;6
3475;2
3476;1
3477;2
3477;21
3477;26
3477;1
3477;5
3478;19
3479;11
3480;4
3481;19
3481;11
3481;4
3481;10
3482;24
3483;18
3484;7
3485;9
3485;24
3485;18
3485;16
3485;7
3486;9
3487;4
3488;10
3489;9
3489;3
3489;15
3489;4
3489;10
3489;7
3490;8
3491;20
3492;3
3493;8
3493;20
3493;3
3493;11
3493;14
3493;5
3493;6
3494;2
3495;1
3496;2
3496;21
3496;24
3496;1
3496;16
3496;7
3497;19
3498;1
3499;10
3500;19
3500;1
3500;10
3500;6
3501;19
3502;19
3502;11
3503;8
3504;6
3505;8
3505;5
3505;6
3506;3
3507;3
3507;4
3507;10
3507;7
3508;16
3509;13
3509;1
3509;16
3509;7
3510;2
3511;21
3512;1
3513;5
3514;2
3514;21
3514;1
3514;5
3515;19
3516;8
3517;19
3517;8
3517;22
3517;4
3517;5
3518;8
3519;14
3520;16
3521;8
3521;24
3521;14
3521;16
3521;6
3522;3
3523;4
3524;10
3525;3
3525;4
3525;10
3526;15
3527;7
3528;13
3528;16
3528;15
3528;7
3529;2
3530;20
3531;14
3532;10
3533;2
3533;20
3533;14
3533;10
3534;19
3535;3
3536;10
3537;19
3537;3
3537;11
3537;4
3537;10
3538;21
3539;18
3540;1
3541;16
3542;21
3542;24
3542;18
3542;1
3542;16
3543;8
3544;5
3545;8
3545;5
3545;6
3546;18
3547;12
3548;7
3549;22
3549;18
3549;13
3549;12
3549;7
3550;2
3551;1
3552;2
3552;21
3552;1
3552;5
3553;19
3554;22
3555;4
3556;19
3556;3
3556;22
3556;4
3557;8
3558;14
3559;8
3559;14
3559;5
3559;6
3560;22
3561;24
3562;22
3562;24
3562;18
3562;11
3562;16
3562;10
3563;13
3564;7
3565;13
3565;16
3565;12
3565;7
3566;1
3567;5
3568;2
3568;1
3568;5
3569;19
3570;20
3571;5
3572;19
3572;20
3572;5
3573;5
3574;8
3574;14
3574;5
3574;7
3575;3
3576;4
3577;10
3578;3
3578;4
3578;10
3579;13
3580;7
3581;13
3581;16
3581;12
3581;7
3582;1
3583;5
3584;2
3584;21
3584;1
3584;5
3585;19
3586;3
3587;14
3588;10
3589;19
3589;9
3589;3
3589;14
3589;4
3589;10
3590;4
3591;8
3591;4
3591;5
3591;6
3592;24
3593;16
3594;7
3595;24
3595;18
3595;16
3595;7
3596;10
3597;14
3597;10
3597;6
3598;21
3599;1
3600;5
3601;2
3601;21
3601;1
3601;5
3602;19
3603;11
3604;19
3604;3
3604;11
3604;10
3605;8
3606;5
3607;8
3607;14
3607;5
3607;6
3608;12
3609;7
3610;18
3610;13
3610;16
3610;12
3610;7
3611;4
3612;10
3613;1
3613;4
3613;10
3614;19
3615;11
3616;1
3617;19
3617;3
3617;11
3617;1
3618;1
3619;21
3619;24
3619;14
3619;1
3620;8
3621;5
3622;8
3622;5
3623;7
3624;18
3624;13
3624;16
3624;7
3625;4
3626;10
3627;4
3627;10
3627;7
3628;13
3629;13
3629;7
3630;10
3631;7
3632;18
3632;7
3633;10
3634;10
3634;5
3635;19
3636;19
3636;5
3637;21
3638;21
3638;1
3639;8
3640;8
3640;3
3641;14
3642;14
3642;10
3643;19
3644;19
3644;10
3645;18
3646;21
3646;18
3646;7
3647;10
3648;11
3648;10
3649;5
3650;13
3650;1
3650;5
3651;5
3652;21
3652;1
3652;5
3653;8
3654;8
3654;3
3654;14
3655;13
3656;18
3656;13
3656;16
3657;14
3658;10
3659;14
3659;10
3660;1
3661;10
3662;4
3662;10
3663;5
3664;5
3664;6
3665;11
3666;11
3666;10
3667;14
3668;14
3668;5
3669;1
3670;1
3670;5
3671;14
3672;14
